,volume,CloudPrcYear
0,512.21,5.5057
1,512.21,none
2,519.59,16.4855
3,1031.8000000000002,none
4,488.7,14.8001
5,1520.5000000000002,none
6,792.87,3.2026
7,2313.3700000000003,none
8,473.03,2.4512
9,2786.4000000000005,none
10,493.77,0.0473
11,3280.1700000000005,none
12,498.55,0.05299999999999999
13,3778.7200000000007,none
14,475.16,0.0705
15,4253.880000000001,none
16,497.16,1.0401
17,4751.040000000001,none
18,489.37,0.8045000000000001
19,5240.410000000001,none
20,840.2,18.6738
21,6080.610000000001,none
22,824.35,7.324299999999999
23,6904.960000000001,none
24,867.25,6.472800000000001
25,7772.210000000001,none
26,857.02,7.6475
27,8629.230000000001,none
28,530.37,5.4522
29,9159.600000000002,none
30,825.74,4.9728
31,9985.340000000002,none
32,509.47,0.6143
33,10494.810000000001,none
34,495.61,0.0
35,10990.420000000002,none
36,800.64,0.0
37,11791.060000000001,none
38,795.93,0.0147
39,12586.990000000002,none
40,789.28,0.891
41,13376.270000000002,none
42,492.99,0.6044
43,13869.260000000002,none
44,501.76,2.8009000000000004
45,14371.020000000002,none
46,843.79,1.4431
47,15214.810000000001,none
48,803.63,0.2117
49,16018.44,none
50,779.56,43.6885
51,16798.0,none
52,780.07,14.6294
53,17578.07,none
54,778.72,1.8361000000000003
55,18356.79,none
56,792.63,0.2108
57,19149.420000000002,none
58,797.39,0.0
59,19946.81,none
60,801.99,0.0
61,20748.800000000003,none
62,787.42,6.482999999999999
63,21536.22,none
64,796.12,1.5021
65,22332.34,none
66,795.25,4.5867
67,23127.59,none
68,804.64,1.5089
69,23932.23,none
70,794.0,0.1473
71,24726.23,none
72,799.57,0.3223
73,25525.8,none
74,825.27,0.7998
75,26351.07,none
76,800.15,0.333
77,27151.22,none
78,648.44,1.1099
79,27799.66,none
80,790.49,0.2735
81,28590.15,none
82,798.24,0.0
83,29388.390000000003,none
84,810.73,0.0018000000000000002
85,30199.120000000003,none
86,803.2,0.0
87,31002.320000000003,none
88,794.04,9.9718
89,31796.360000000004,none
90,778.48,0.027700000000000002
91,32574.840000000004,none
92,802.47,1.7278
93,33377.310000000005,none
94,795.63,0.0
95,34172.94,none
96,627.42,2.9721
97,34800.36,none
98,844.07,9.814
99,35644.43,none
100,809.21,11.4882
101,36453.64,none
102,564.51,0.0152
103,37018.15,none
104,590.65,0.7605999999999999
105,37608.8,none
106,582.65,0.0
107,38191.450000000004,none
108,582.01,0.0
109,38773.46000000001,none
110,578.29,0.0
111,39351.75000000001,none
112,591.02,0.0045
113,39942.770000000004,none
114,808.2,0.0842
115,40750.97,none
116,833.08,14.953999999999999
117,41584.05,none
118,842.33,3.4549
119,42426.380000000005,none
120,619.79,11.682000000000002
121,43046.170000000006,none
122,609.59,10.3076
123,43655.76,none
124,857.37,3.3889000000000005
125,44513.130000000005,none
126,596.72,1.1922
127,45109.850000000006,none
128,823.3,0.0113
129,45933.15000000001,none
130,594.9,0.0
131,46528.05000000001,none
132,575.6,0.0
133,47103.65000000001,none
134,573.19,0.0
135,47676.84000000001,none
136,589.56,0.0
137,48266.40000000001,none
138,609.2,0.0
139,48875.600000000006,none
140,818.8,0.1315
141,49694.40000000001,none
142,628.15,0.096
143,50322.55000000001,none
144,695.74,5.7117
145,51018.29000000001,none
146,720.64,20.9869
147,51738.93000000001,none
148,674.97,15.9007
149,52413.90000000001,none
150,743.28,12.2168
151,53157.18000000001,none
152,770.58,2.5733
153,53927.76000000001,none
154,676.66,0.0518
155,54604.42000000001,none
156,684.83,0.0479
157,55289.250000000015,none
158,744.76,0.1228
159,56034.01000000002,none
160,751.24,2.2238
161,56785.250000000015,none
162,671.35,0.7352
163,57456.60000000001,none
164,795.87,23.2009
165,58252.470000000016,none
166,786.37,5.6427
167,59038.84000000002,none
168,849.18,7.0514
169,59888.02000000002,none
170,830.38,8.2797
171,60718.400000000016,none
172,728.16,5.8587
173,61446.56000000002,none
174,786.2,5.1266
175,62232.76000000002,none
176,703.91,1.3897
177,62936.67000000002,none
178,681.47,0.0
179,63618.14000000002,none
180,753.91,0.0
181,64372.050000000025,none
182,751.26,0.0129
183,65123.31000000003,none
184,737.49,2.6267
185,65860.80000000003,none
186,767.94,1.0587
187,66628.74000000003,none
188,695.24,2.182
189,67323.98000000004,none
190,805.34,1.53
191,68129.32000000004,none
192,793.78,0.0
193,68923.10000000003,none
194,770.07,34.8611
195,69693.17000000004,none
196,457.73,11.2901
197,70150.90000000004,none
198,794.38,7.563
199,70945.28000000004,none
200,787.71,0.2142
201,71732.99000000005,none
202,793.42,0.0
203,72526.41000000005,none
204,798.97,0.0
205,73325.38000000005,none
206,454.25,0.0
207,73779.63000000005,none
208,471.41,0.0
209,74251.04000000005,none
210,464.48,0.008
211,74715.52000000005,none
212,798.55,1.0752
213,75514.07000000005,none
214,785.96,0.149
215,76300.03000000006,none
216,790.02,0.2914
217,77090.05000000006,none
218,817.2,0.6867
219,77907.25000000006,none
220,480.15,0.0411
221,78387.40000000005,none
222,606.81,0.7861
223,78994.21000000005,none
224,474.37,0.0187
225,79468.58000000005,none
226,486.6,0.0
227,79955.18000000005,none
228,497.95,0.0
229,80453.13000000005,none
230,800.95,0.0
231,81254.08000000005,none
232,466.7,0.0
233,81720.78000000004,none
234,771.85,0.0
235,82492.63000000005,none
236,467.12,0.1443
237,82959.75000000004,none
238,786.53,0.0
239,83746.28000000004,none
240,806.83,19.0823
241,84553.11000000004,none
242,817.76,10.7766
243,85370.87000000004,none
244,786.44,23.9309
245,86157.31000000004,none
246,764.39,43.0076
247,86921.70000000004,none
248,743.09,0.7367
249,87664.79000000004,none
250,791.31,0.1801
251,88456.10000000003,none
252,796.45,0.0026
253,89252.55000000003,none
254,800.88,0.0935
255,90053.43000000004,none
256,793.81,0.0113
257,90847.24000000003,none
258,798.51,1.5606
259,91645.75000000003,none
260,819.12,1.1202
261,92464.87000000002,none
262,821.79,4.7837
263,93286.66000000002,none
264,854.43,3.765
265,94141.09000000001,none
266,885.47,17.5378
267,95026.56000000001,none
268,857.88,0.5951
269,95884.44000000002,none
270,821.39,6.5619
271,96705.83000000002,none
272,815.43,0.0107
273,97521.26000000001,none
274,797.95,0.1569
275,98319.21,none
276,807.05,0.0
277,99126.26000000001,none
278,810.15,0.0173
279,99936.41,none
280,816.6,0.0722
281,100753.01000000001,none
282,815.59,0.0
283,101568.6,none
284,806.74,1.1698
285,102375.34000000001,none
286,856.47,4.8748
287,103231.81000000001,none
288,759.14,51.3758
289,103990.95000000001,none
290,737.7,2.6724
291,104728.65000000001,none
292,714.26,32.558
293,105442.91,none
294,703.0,33.6099
295,106145.91,none
296,716.27,0.1195
297,106862.18000000001,none
298,760.16,0.7127
299,107622.34000000001,none
300,733.11,0.0
301,108355.45000000001,none
302,741.74,0.41609999999999997
303,109097.19000000002,none
304,737.68,0.24270000000000003
305,109834.87000000001,none
306,730.6,0.3422
307,110565.47000000002,none
308,769.02,2.3555
309,111334.49000000002,none
310,761.66,2.593
311,112096.15000000002,none
312,764.09,1.5556
313,112860.24000000002,none
314,771.59,6.2091
315,113631.83000000002,none
316,746.49,0.4186000000000001
317,114378.32000000002,none
318,776.92,0.9459999999999998
319,115155.24000000002,none
320,767.41,0.2438
321,115922.65000000002,none
322,764.75,0.0546
323,116687.40000000002,none
324,731.02,0.0223
325,117418.42000000003,none
326,730.79,0.0
327,118149.21000000002,none
328,785.87,5.9436
329,118935.08000000002,none
330,751.31,0.5046
331,119686.39000000001,none
332,760.05,1.4496
333,120446.44000000002,none
334,797.13,10.3214
335,121243.57000000002,none
336,785.41,54.4271
337,122028.98000000003,none
338,581.69,2.9572
339,122610.67000000003,none
340,611.07,54.0258
341,123221.74000000003,none
342,656.75,22.4473
343,123878.49000000003,none
344,555.0,0.2735
345,124433.49000000003,none
346,651.33,0.0048
347,125084.82000000004,none
348,703.93,1.3912
349,125788.75000000003,none
350,668.83,3.4141999999999997
351,126457.58000000003,none
352,585.89,1.5855
353,127043.47000000003,none
354,563.13,0.0018999999999999998
355,127606.60000000003,none
356,664.8,1.5196
357,128271.40000000004,none
358,595.26,3.5795
359,128866.66000000003,none
360,605.04,0.7225
361,129471.70000000003,none
362,668.11,11.0197
363,130139.81000000003,none
364,556.16,0.0013
365,130695.97000000003,none
366,653.97,0.3246
367,131349.94000000003,none
368,664.77,0.0
369,132014.71000000002,none
370,693.45,3.8537999999999997
371,132708.16000000003,none
372,589.27,0.0
373,133297.43000000002,none
374,613.74,0.2899
375,133911.17,none
376,554.7,0.5262
377,134465.87000000002,none
378,635.57,5.0994
379,135101.44000000003,none
380,648.17,3.8076000000000003
381,135749.61000000004,none
382,752.63,53.8783
383,136502.24000000005,none
384,582.74,12.953599999999998
385,137084.98000000004,none
386,547.02,22.69
387,137632.00000000003,none
388,550.5,27.9155
389,138182.50000000003,none
390,770.29,19.7773
391,138952.79000000004,none
392,509.04,4.0505
393,139461.83000000005,none
394,541.79,1.2338
395,140003.62000000005,none
396,549.3,0.052
397,140552.92000000004,none
398,545.75,0.8667
399,141098.67000000004,none
400,545.63,1.6619
401,141644.30000000005,none
402,542.7,2.1917
403,142187.00000000006,none
404,570.5,6.476
405,142757.50000000006,none
406,576.87,10.5873
407,143334.37000000005,none
408,611.99,15.7459
409,143946.36000000004,none
410,625.82,26.941300000000002
411,144572.18000000005,none
412,580.61,10.249
413,145152.79000000004,none
414,554.8,26.8436
415,145707.59000000003,none
416,578.05,0.6326
417,146285.64,none
418,545.18,0.23949999999999996
419,146830.82,none
420,556.13,1.5773
421,147386.95,none
422,548.47,0.0
423,147935.42,none
424,794.2,5.8873
425,148729.62000000002,none
426,545.19,1.7186
427,149274.81000000003,none
428,550.7,5.7128
429,149825.51000000004,none
430,856.72,4.5503
431,150682.23000000004,none
432,584.52,6.5052
433,151266.75000000003,none
434,513.15,0.3143
435,151779.90000000002,none
436,481.22,9.9408
437,152261.12000000002,none
438,509.8,1.1068
439,152770.92,none
440,490.19,0.0
441,153261.11000000002,none
442,497.34,0.0
443,153758.45,none
444,564.71,0.0
445,154323.16,none
446,591.05,0.0044
447,154914.21,none
448,472.75,0.0553
449,155386.96,none
450,467.13,0.0119
451,155854.09,none
452,562.74,0.0
453,156416.83,none
454,573.75,0.48240000000000005
455,156990.58,none
456,550.54,0.0
457,157541.12,none
458,573.08,5.9464
459,158114.19999999998,none
460,505.62,0.0
461,158619.81999999998,none
462,606.04,0.0367
463,159225.86,none
464,670.23,0.0
465,159896.09,none
466,485.19,0.0
467,160381.28,none
468,575.45,0.0
469,160956.73,none
470,587.55,0.0
471,161544.28,none
472,467.64,1.0265
473,162011.92,none
474,457.67,0.11
475,162469.59000000003,none
476,548.72,0.0208
477,163018.31000000003,none
478,497.9,1.0116
479,163516.21000000002,none
480,775.95,18.1491
481,164292.16000000003,none
482,777.88,24.146
483,165070.04000000004,none
484,732.7,31.8018
485,165802.74000000005,none
486,736.1,14.0543
487,166538.84000000005,none
488,756.5,7.3467
489,167295.34000000005,none
490,654.32,1.1
491,167949.66000000006,none
492,778.98,2.1098
493,168728.64000000007,none
494,737.38,4.8837
495,169466.02000000008,none
496,702.94,1.577
497,170168.96000000008,none
498,698.47,4.4437
499,170867.43000000008,none
500,751.99,22.0663
501,171619.42000000007,none
502,754.3,31.4589
503,172373.72000000006,none
504,778.62,20.1987
505,173152.34000000005,none
506,745.47,35.4079
507,173897.81000000006,none
508,737.54,7.8206999999999995
509,174635.35000000006,none
510,700.89,44.6585
511,175336.24000000008,none
512,780.45,0.7588
513,176116.6900000001,none
514,773.26,4.9066
515,176889.9500000001,none
516,736.63,5.836
517,177626.5800000001,none
518,702.93,3.3392
519,178329.5100000001,none
520,696.92,10.3711
521,179026.4300000001,none
522,714.13,2.65
523,179740.5600000001,none
524,717.89,18.6427
525,180458.45000000013,none
526,783.57,4.6703
527,181242.02000000014,none
528,852.34,20.952
529,182094.36000000013,none
530,867.95,32.9247
531,182962.31000000014,none
532,850.33,10.2746
533,183812.64000000013,none
534,851.04,14.0247
535,184663.68000000014,none
536,826.1,1.5768
537,185489.78000000014,none
538,826.48,0.3957
539,186316.26000000015,none
540,816.94,0.2798
541,187133.20000000016,none
542,823.87,0.05750000000000001
543,187957.07000000015,none
544,821.73,2.0023
545,188778.80000000016,none
546,837.88,0.44200000000000006
547,189616.68000000017,none
548,853.09,8.9271
549,190469.77000000016,none
550,873.7,10.1827
551,191343.47000000018,none
552,874.6,16.1366
553,192218.07000000018,none
554,862.3,28.8677
555,193080.37000000017,none
556,862.66,19.9421
557,193943.03000000017,none
558,859.14,23.6863
559,194802.1700000002,none
560,856.91,2.1064
561,195659.0800000002,none
562,834.81,0.0547
563,196493.8900000002,none
564,823.42,0.3908
565,197317.3100000002,none
566,826.08,0.058499999999999996
567,198143.3900000002,none
568,835.05,0.4103
569,198978.44000000018,none
570,838.68,0.1793
571,199817.12000000017,none
572,857.58,23.8702
573,200674.70000000016,none
574,870.93,7.2825
575,201545.63000000015,none
576,663.53,2.8596
577,202209.16000000015,none
578,675.02,4.2961
579,202884.18000000014,none
580,661.68,6.3554
581,203545.86000000013,none
582,684.81,1.8629
583,204230.67000000013,none
584,634.89,0.2575
585,204865.56000000014,none
586,621.27,0.0
587,205486.83000000013,none
588,693.62,0.0124
589,206180.45000000013,none
590,674.36,2.4947
591,206854.8100000001,none
592,637.34,0.0516
593,207492.1500000001,none
594,636.75,0.0
595,208128.9000000001,none
596,642.29,6.5736
597,208771.19000000012,none
598,486.71,0.0
599,209257.9000000001,none
600,646.08,1.2446
601,209903.9800000001,none
602,675.28,6.7675
603,210579.2600000001,none
604,635.44,1.656
605,211214.7000000001,none
606,660.8,8.0509
607,211875.5000000001,none
608,619.39,0.0371
609,212494.8900000001,none
610,649.37,0.0
611,213144.2600000001,none
612,675.57,0.5026
613,213819.8300000001,none
614,708.44,0.2289
615,214528.2700000001,none
616,617.4,0.6325
617,215145.6700000001,none
618,632.61,0.0591
619,215778.2800000001,none
620,659.92,0.1194
621,216438.2000000001,none
622,685.67,0.24889999999999998
623,217123.8700000001,none
624,843.23,10.0448
625,217967.10000000012,none
626,838.13,27.6404
627,218805.23000000013,none
628,606.73,10.3029
629,219411.96000000014,none
630,593.92,19.1376
631,220005.88000000015,none
632,563.15,4.2071
633,220569.03000000014,none
634,802.73,0.375
635,221371.76000000015,none
636,800.12,0.0939
637,222171.88000000015,none
638,799.59,1.0145
639,222971.47000000015,none
640,800.59,0.3575
641,223772.06000000014,none
642,587.53,2.318
643,224359.59000000014,none
644,838.51,8.4867
645,225198.10000000015,none
646,836.19,2.3642
647,226034.29000000015,none
648,663.93,14.8876
649,226698.22000000015,none
650,858.05,22.9884
651,227556.27000000014,none
652,631.07,15.0897
653,228187.34000000014,none
654,847.55,5.6878
655,229034.89000000013,none
656,807.78,3.2917
657,229842.67000000013,none
658,806.17,1.1304
659,230648.84000000014,none
660,558.37,1.584
661,231207.21000000014,none
662,565.54,0.17830000000000001
663,231772.75000000015,none
664,582.2,0.2902
665,232354.95000000016,none
666,822.89,0.6703
667,233177.84000000017,none
668,853.77,13.13
669,234031.61000000016,none
670,863.08,6.3669
671,234894.69000000015,none
672,835.8,5.9602
673,235730.49000000014,none
674,814.42,11.5572
675,236544.91000000015,none
676,746.97,49.7471
677,237291.88000000015,none
678,808.54,23.1992
679,238100.42000000016,none
680,798.58,3.6256000000000004
681,238899.00000000015,none
682,796.22,0.2726
683,239695.22000000015,none
684,799.92,0.9401999999999999
685,240495.14000000016,none
686,796.82,11.5261
687,241291.96000000017,none
688,778.35,0.0645
689,242070.31000000017,none
690,788.91,3.2728
691,242859.22000000018,none
692,787.72,3.4815000000000005
693,243646.94000000018,none
694,812.31,1.4493
695,244459.25000000017,none
696,826.24,1.7246
697,245285.49000000017,none
698,850.94,10.468
699,246136.43000000017,none
700,815.17,1.6727
701,246951.60000000018,none
702,822.36,10.6267
703,247773.96000000017,none
704,782.5,7.009899999999999
705,248556.46000000017,none
706,790.41,0.1091
707,249346.87000000017,none
708,794.72,17.4905
709,250141.59000000017,none
710,799.63,0.9049
711,250941.22000000018,none
712,797.08,0.0189
713,251738.30000000016,none
714,792.52,0.0719
715,252530.82000000015,none
716,837.48,0.4114
717,253368.30000000016,none
718,819.52,0.3803
719,254187.82000000015,none
720,808.58,0.7088
721,254996.40000000014,none
722,804.3,21.7863
723,255800.70000000013,none
724,800.82,6.906699999999999
725,256601.52000000014,none
726,782.05,28.207399999999996
727,257383.57000000012,none
728,802.6,4.1508
729,258186.17000000013,none
730,787.94,0.12459999999999999
731,258974.11000000013,none
732,779.1,0.1308
733,259753.21000000014,none
734,780.86,0.171
735,260534.07000000012,none
736,787.01,0.0679
737,261321.08000000013,none
738,812.28,3.0504
739,262133.36000000013,none
740,823.86,0.7325
741,262957.22000000015,none
742,809.7,0.4114
743,263766.92000000016,none
744,825.88,6.4718
745,264592.80000000016,none
746,825.05,3.7350000000000003
747,265417.85000000015,none
748,809.96,3.3348
749,266227.8100000002,none
750,815.34,0.8373000000000002
751,267043.1500000002,none
752,792.74,7.9061
753,267835.8900000002,none
754,789.42,0.721
755,268625.3100000002,none
756,798.89,0.6313
757,269424.2000000002,none
758,621.3,0.0957
759,270045.5000000002,none
760,798.87,0.3071
761,270844.37000000017,none
762,811.76,0.1625
763,271656.1300000002,none
764,806.02,6.1606
765,272462.1500000002,none
766,822.66,0.2525
767,273284.8100000002,none
768,845.96,9.2866
769,274130.7700000002,none
770,825.73,19.1297
771,274956.5000000002,none
772,767.97,42.4281
773,275724.47000000015,none
774,812.56,14.5591
775,276537.03000000014,none
776,810.22,1.3437
777,277347.2500000001,none
778,804.64,0.7187
779,278151.89000000013,none
780,808.11,2.3525
781,278960.0000000001,none
782,799.83,8.905
783,279759.83000000013,none
784,789.78,0.1131
785,280549.61000000016,none
786,800.09,5.286
787,281349.7000000002,none
788,798.16,5.373
789,282147.86000000016,none
790,826.27,3.1974
791,282974.1300000002,none
792,844.68,5.4139
793,283818.8100000002,none
794,860.08,9.8493
795,284678.8900000002,none
796,832.87,4.5939
797,285511.7600000002,none
798,831.98,1.8664999999999998
799,286343.74000000017,none
800,796.45,8.4238
801,287140.1900000002,none
802,798.21,0.0863
803,287938.4000000002,none
804,799.24,8.9531
805,288737.6400000002,none
806,810.57,0.8161
807,289548.2100000002,none
808,801.23,0.0
809,290349.4400000002,none
810,806.09,0.12209999999999999
811,291155.5300000002,none
812,851.35,0.8025
813,292006.8800000002,none
814,835.59,1.3004
815,292842.4700000002,none
816,734.6,3.7165
817,293577.0700000002,none
818,729.87,30.9201
819,294306.9400000002,none
820,675.27,82.4655
821,294982.2100000002,none
822,743.28,0.1453
823,295725.4900000002,none
824,758.17,0.0072
825,296483.6600000002,none
826,765.85,0.1349
827,297249.5100000002,none
828,751.42,0.11180000000000001
829,298000.93000000017,none
830,761.92,4.1644
831,298762.85000000015,none
832,718.8,0.0042
833,299481.65000000014,none
834,747.51,0.0041
835,300229.16000000015,none
836,741.01,0.013299999999999998
837,300970.17000000016,none
838,724.7,0.0
839,301694.87000000017,none
840,726.51,10.8584
841,302421.3800000002,none
842,747.71,0.4595000000000001
843,303169.0900000002,none
844,757.66,0.0033000000000000004
845,303926.7500000002,none
846,742.84,0.0039
847,304669.5900000002,none
848,743.13,0.0037
849,305412.7200000002,none
850,763.1,0.0064
851,306175.8200000002,none
852,777.36,0.5616
853,306953.18000000017,none
854,760.98,0.2303
855,307714.16000000015,none
856,750.66,0.0748
857,308464.8200000001,none
858,770.51,0.0777
859,309235.33000000013,none
860,742.71,0.0346
861,309978.04000000015,none
862,748.58,0.0161
863,310726.62000000017,none
864,683.36,1.7787
865,311409.98000000016,none
866,789.6,1.4985
867,312199.58000000013,none
868,728.6,2.6317
869,312928.1800000001,none
870,638.47,2.1819
871,313566.6500000001,none
872,645.93,0.4318
873,314212.5800000001,none
874,630.84,0.0525
875,314843.4200000001,none
876,739.11,0.0203
877,315582.5300000001,none
878,627.45,0.6039
879,316209.9800000001,none
880,633.48,0.0
881,316843.4600000001,none
882,775.56,0.2043
883,317619.0200000001,none
884,776.13,0.6642
885,318395.1500000001,none
886,669.09,0.5149
887,319064.2400000001,none
888,792.2,0.1104
889,319856.4400000001,none
890,777.83,0.659
891,320634.27000000014,none
892,771.51,0.6882
893,321405.78000000014,none
894,757.03,0.0974
895,322162.8100000002,none
896,743.56,0.0441
897,322906.37000000017,none
898,753.63,0.1226
899,323660.0000000002,none
900,638.87,0.40010000000000007
901,324298.87000000017,none
902,646.98,0.0663
903,324945.85000000015,none
904,644.29,0.0335
905,325590.14000000013,none
906,648.13,0.0197
907,326238.27000000014,none
908,651.0,0.5711
909,326889.27000000014,none
910,672.46,0.3085
911,327561.73000000016,none
912,619.67,2.8231000000000006
913,328181.40000000014,none
914,684.88,0.2183
915,328866.28000000014,none
916,614.03,1.3934000000000002
917,329480.3100000002,none
918,802.11,0.4588
919,330282.42000000016,none
920,617.5,0.0
921,330899.92000000016,none
922,602.32,0.0
923,331502.24000000017,none
924,618.77,0.0
925,332121.0100000002,none
926,796.06,1.2387
927,332917.0700000002,none
928,785.27,0.0
929,333702.3400000002,none
930,646.02,0.0186
931,334348.3600000002,none
932,636.45,0.0385
933,334984.81000000023,none
934,812.5,0.0
935,335797.31000000023,none
936,672.61,0.0
937,336469.9200000002,none
938,834.35,1.7661
939,337304.2700000002,none
940,836.76,0.0291
941,338141.0300000002,none
942,631.47,0.0
943,338772.5000000002,none
944,795.74,0.1746
945,339568.24000000017,none
946,638.53,0.0909
947,340206.7700000002,none
948,805.21,0.1502
949,341011.9800000002,none
950,638.43,0.0
951,341650.4100000002,none
952,698.69,0.0
953,342349.1000000002,none
954,800.41,0.0
955,343149.5100000002,none
956,810.72,0.014
957,343960.23000000016,none
958,816.42,0.0
959,344776.65000000014,none
960,747.32,8.174
961,345523.97000000015,none
962,437.21,0.0614
963,345961.18000000017,none
964,469.11,0.0
965,346430.29000000015,none
966,839.92,0.0015
967,347270.21000000014,none
968,467.19,0.0
969,347737.40000000014,none
970,420.08,0.0
971,348157.48000000016,none
972,808.3,0.013299999999999998
973,348965.78000000014,none
974,817.78,0.0462
975,349783.5600000002,none
976,445.95,0.0
977,350229.5100000002,none
978,469.07,0.0
979,350698.5800000002,none
980,860.14,0.0
981,351558.7200000002,none
982,508.17,0.0
983,352066.8900000002,none
984,501.12,0.0
985,352568.0100000002,none
986,488.14,0.0
987,353056.1500000002,none
988,862.79,0.0011
989,353918.9400000002,none
990,855.21,0.0
991,354774.1500000002,none
992,481.66,0.0
993,355255.8100000002,none
994,468.08,0.0
995,355723.8900000002,none
996,456.47,0.0
997,356180.36000000016,none
998,471.34,0.0
999,356651.7000000002,none
1000,836.58,0.0
1001,357488.2800000002,none
1002,485.75,0.0
1003,357974.0300000002,none
1004,848.8,0.0
1005,358822.8300000002,none
1006,852.56,0.0
1007,359675.3900000002,none
1008,784.69,45.3615
1009,360460.0800000002,none
1010,859.65,1.2389
1011,361319.7300000002,none
1012,824.5,0.45719999999999994
1013,362144.2300000002,none
1014,814.57,27.112699999999997
1015,362958.8000000002,none
1016,820.73,2.4407
1017,363779.5300000002,none
1018,812.67,0.1359
1019,364592.2000000002,none
1020,817.12,0.0
1021,365409.3200000002,none
1022,818.34,1.0667
1023,366227.6600000002,none
1024,828.16,0.1899
1025,367055.8200000002,none
1026,832.28,0.0986
1027,367888.1000000002,none
1028,841.79,0.0
1029,368729.8900000002,none
1030,845.2,3.069
1031,369575.0900000002,none
1032,864.04,0.0172
1033,370439.1300000002,none
1034,867.74,11.8063
1035,371306.87000000017,none
1036,855.98,1.2934
1037,372162.85000000015,none
1038,836.86,0.0
1039,372999.71000000014,none
1040,837.33,0.128
1041,373837.04000000015,none
1042,825.15,0.6387
1043,374662.1900000002,none
1044,811.31,0.0116
1045,375473.5000000002,none
1046,835.74,0.05550000000000001
1047,376309.24000000017,none
1048,841.33,1.4022
1049,377150.5700000002,none
1050,841.65,0.1377
1051,377992.2200000002,none
1052,471.25,3.928
1053,378463.4700000002,none
1054,835.55,1.7753999999999999
1055,379299.0200000002,none
1056,737.25,58.04679999999999
1057,380036.2700000002,none
1058,812.79,2.3588
1059,380849.0600000002,none
1060,823.17,9.256
1061,381672.23000000016,none
1062,834.89,18.0886
1063,382507.12000000017,none
1064,803.18,0.045
1065,383310.30000000016,none
1066,808.21,0.0484
1067,384118.5100000002,none
1068,817.62,0.5849
1069,384936.1300000002,none
1070,828.57,0.5314
1071,385764.7000000002,none
1072,845.3,0.1148
1073,386610.0000000002,none
1074,844.71,0.1806
1075,387454.7100000002,none
1076,856.95,0.007200000000000001
1077,388311.6600000002,none
1078,859.3,0.0938
1079,389170.9600000002,none
1080,875.07,0.0187
1081,390046.0300000002,none
1082,875.73,2.3307
1083,390921.7600000002,none
1084,852.28,0.7605
1085,391774.0400000002,none
1086,855.35,0.0294
1087,392629.3900000002,none
1088,856.04,0.0
1089,393485.43000000017,none
1090,845.67,0.0654
1091,394331.10000000015,none
1092,829.44,0.003
1093,395160.54000000015,none
1094,845.9,0.0
1095,396006.4400000002,none
1096,824.49,0.9216000000000001
1097,396830.93000000017,none
1098,836.22,0.0038
1099,397667.15000000014,none
1100,854.65,0.6608
1101,398521.80000000016,none
1102,850.46,0.4474
1103,399372.2600000002,none
